u_id,s_id,o_id,return_count,return_count nms,return_count similar,nonreturn_count
900,338,656,3,1,1,2
1893,760,653,4,2,0,1
1923,338,655,5,2,1,0
1005,511,657,1,0,0,4
1953,338,659,5,2,1,0
1875,511,661,4,1,0,1
1853,761,643,4,2,0,1
1974,338,662,5,1,2,0
1454,760,663,2,1,0,3
1957,338,660,4,1,0,1
1828,511,664,3,2,0,2
1832,338,636,0,0,0,5
906,511,652,5,1,1,0
1646,338,666,0,0,0,5
2032,338,668,0,0,0,5
1951,511,669,1,0,1,2
2046,511,671,2,1,0,3
1458,511,672,1,0,0,4
2050,338,674,0,0,0,3
1766,511,667,2,0,0,2
2062,338,676,4,2,0,1
2055,511,673,3,1,1,2
374,338,677,3,2,0,2
500,787,680,3,1,0,2
2057,511,675,2,1,0,1
500,787,682,3,1,1,3
500,787,683,4,1,0,1
2068,511,678,5,2,0,0
500,787,688,0,0,0,5
2077,338,685,0,0,0,5
673,511,686,2,0,0,3
1516,511,689,5,1,1,0
928,338,693,5,3,0,0
2098,511,692,0,0,0,5
2095,338,691,4,2,1,1
2069,337,681,3,1,1,0
559,511,696,0,0,0,5
2105,338,695,0,0,0,3
1891,337,697,0,0,0,3
2076,511,698,3,1,0,2
2121,337,699,0,0,0,5
1265,408,694,3,1,1,0
740,337,707,1,1,0,4
2084,337,687,0,0,0,5
2129,511,704,0,0,0,5
1227,43,709,3,0,0,2
2133,511,706,4,2,0,1
2132,338,705,5,1,0,0
577,511,710,2,1,0,3
1639,338,708,1,1,0,4
2179,511,711,5,1,0,0
1227,43,714,2,0,0,0
1923,337,716,1,0,0,4
787,787,718,0,0,0,3
787,787,719,2,1,0,1
787,787,720,3,1,0,0
2197,761,717,4,0,0,1
640,511,721,3,1,1,3
1303,338,723,0,0,0,5
2221,511,722,3,2,0,2
2208,338,730,5,2,0,0
1227,43,727,2,0,0,0
2235,337,726,3,3,0,2
1227,43,734,4,1,0,0
2252,337,733,5,2,0,0
298,337,737,0,0,0,5
506,511,736,3,0,1,2
2259,338,735,0,0,0,5
296,761,738,3,1,0,2
936,337,739,3,2,0,2
247,337,729,4,2,1,1
1227,43,740,0,0,0,3
1160,338,743,2,1,0,3
1853,761,742,0,0,0,5
854,338,741,0,0,0,5
1227,43,744,3,0,0,2
2188,511,715,5,1,1,0
2227,511,725,4,3,0,1
2293,337,745,4,1,1,1
1620,511,732,4,2,1,1
1516,511,747,3,3,0,2
1999,511,746,1,1,0,4
2278,337,750,1,0,0,4
500,787,752,3,1,0,2
1265,408,749,2,0,0,1
646,511,211,4,2,1,1
1350,511,756,5,3,0,0
577,511,757,2,1,0,3
2356,337,760,4,2,1,1
2355,511,759,3,0,0,0
2266,337,758,3,1,1,2
2331,338,754,3,1,0,2
2347,337,755,5,1,1,0
2330,337,753,2,1,0,1
622,338,761,3,1,0,2
559,511,762,0,0,0,5
1998,338,763,5,1,3,0
2365,337,765,4,3,0,1
2362,338,766,3,0,1,2
2370,338,767,2,0,0,3
2353,337,769,0,0,0,5
2374,337,770,5,1,0,0
1779,337,774,2,1,1,3
2384,338,775,2,0,1,3
1559,337,777,5,3,0,0
1646,338,778,3,1,2,2
2035,338,771,0,0,0,5
2146,338,779,4,2,1,1
2378,338,772,0,0,0,5
2290,337,773,5,1,2,0
661,338,782,0,0,0,3
2047,338,780,0,0,0,5
553,338,784,3,1,2,2
2416,511,787,5,3,0,0
2291,338,789,5,2,1,0
2417,511,788,0,0,0,5
2427,338,797,3,0,0,2
2453,337,798,0,0,0,5
2439,760,794,2,1,0,3
2431,338,791,5,2,0,0
2430,337,796,4,3,0,1
2457,787,799,3,1,2,2
2176,511,806,5,1,0,0
2239,337,805,2,1,0,3
2388,511,802,4,1,1,1
2458,338,800,5,5,0,0
2438,338,795,5,2,1,0
2442,761,793,5,5,0,0
2464,337,803,2,1,0,3
2441,338,792,5,3,0,0
509,511,786,1,0,1,4
487,511,807,5,4,1,0
2230,338,810,1,0,0,4
2236,511,790,4,2,0,1
1210,338,811,5,0,1,0
2489,760,812,3,3,0,2
2451,511,813,3,1,1,2
1950,338,801,2,0,0,3
2264,511,809,4,1,2,1
1392,338,808,4,1,1,1
2511,338,826,0,0,0,3
2510,338,824,3,1,0,2
2509,338,823,2,0,2,3
2503,337,821,5,3,0,0
2494,337,820,3,0,2,2
2501,338,819,0,0,0,5
2502,511,818,5,2,0,0
2500,511,817,5,2,1,0
2498,511,816,5,2,1,0
2499,337,815,5,2,2,0
2497,337,814,5,4,0,0
1933,338,828,0,0,0,5
1850,338,829,4,2,0,1
2459,337,831,5,0,1,0
2450,511,830,5,0,0,0
2527,511,832,4,2,0,1
2528,337,833,2,1,1,3
2226,338,724,3,2,0,2
1147,338,835,3,1,2,0
1700,337,836,3,0,0,2
1691,337,838,4,3,0,1
310,337,842,0,0,0,5
1316,338,837,2,0,0,3
1227,43,844,0,0,0,6
2439,760,845,3,2,0,2
1887,511,846,4,1,0,1
1464,511,841,5,1,1,0
900,1865,848,0,0,0,8
2468,338,849,3,2,0,2
2546,337,843,0,0,0,5
2549,337,850,0,0,0,5
2424,338,839,5,2,0,0
2197,761,852,3,1,2,2
2543,338,847,3,3,0,2
2554,338,851,5,4,0,0
2176,338,853,4,1,0,1
2331,338,854,1,0,0,5
740,337,859,4,2,0,1
1350,337,858,2,1,1,3
2172,337,857,3,1,1,2
1928,338,856,4,1,0,1
1395,337,863,1,0,0,4
506,760,865,5,5,0,0
1227,43,866,0,0,0,2
500,787,869,0,0,0,5
2643,787,870,0,0,0,4
2365,337,871,5,2,1,0
2577,2660,855,3,1,0,2
2628,787,864,4,0,0,1
2629,338,877,5,3,2,0
2658,337,876,5,2,1,0
2651,338,874,5,4,0,0
2606,337,862,4,2,1,1
2675,338,879,4,3,0,1
1578,337,873,1,1,0,4
2662,338,883,3,0,1,2
2731,338,886,3,2,0,2
2721,337,885,5,1,2,0
2650,338,872,2,0,0,3
2726,338,884,5,1,1,0
2770,337,887,4,1,0,1
2792,2660,894,3,2,0,2
2729,338,897,0,0,0,5
2846,337,899,0,0,0,5
2835,338,898,5,2,2,0
2589,337,901,2,1,1,3
2738,338,895,0,0,0,5
2834,338,900,5,4,1,0
2329,337,903,5,4,0,0
2866,761,904,4,2,1,1
1243,338,907,3,2,0,2
1341,337,908,3,0,0,2
2347,337,909,5,2,1,0
2872,337,910,0,0,0,5
2598,338,912,2,1,0,3
2801,338,911,4,1,0,1
2868,338,905,5,4,0,0
2860,2660,902,3,0,1,2
2869,2660,906,4,3,0,1
2873,338,913,5,3,0,0
2370,338,920,0,0,0,5
1950,338,922,5,2,1,0
2883,787,914,0,0,0,5
2896,2660,917,1,0,0,4
2709,1865,915,2,2,0,3
2913,787,919,5,2,2,0
2756,760,921,2,1,0,3
2571,338,923,5,2,0,0
2899,1865,918,3,0,1,2
2891,761,916,0,0,0,5
1147,338,926,3,0,1,2
2972,338,928,4,0,1,1
2641,2660,924,3,1,1,2
3018,2660,929,5,1,1,0
3022,338,930,2,2,0,3
935,761,931,4,0,0,1
2963,338,927,5,3,0,0
2468,338,934,3,2,0,2
2210,338,932,4,2,1,1
673,338,935,2,0,1,3
3064,338,936,3,3,0,2
3072,337,940,3,2,1,2
1350,337,946,2,0,0,3
2994,338,943,2,1,0,3
3096,2660,947,0,0,0,5
3095,2660,948,4,1,2,1
933,338,938,5,4,1,0
3114,337,951,5,5,0,0
1962,337,950,2,0,0,3
3107,2660,949,4,1,2,1
3116,2660,954,5,2,2,0
3135,337,957,0,0,0,5
1868,338,963,3,1,0,2
3129,338,953,4,0,0,1
3140,337,960,0,0,0,5
3128,761,959,5,0,3,0
2854,2660,966,5,2,1,0
3176,338,964,2,0,0,3
3182,338,965,5,1,0,0
1316,338,973,3,0,2,2
3040,337,969,0,0,0,5
3202,338,970,0,0,0,5
3167,2660,962,5,3,1,0
1516,2660,974,5,3,2,0
2236,337,972,3,1,0,2
2226,338,977,5,3,2,0
3215,2660,976,3,2,0,2
3212,337,971,0,0,0,5
3195,2660,968,3,2,0,2
577,338,979,1,0,0,4
3243,2660,978,5,1,1,0
2721,2660,981,3,2,0,2
3274,337,982,5,2,1,0
1206,338,985,1,0,0,4
2733,338,988,4,0,0,1
1708,338,986,5,2,2,0
3284,2660,983,5,3,0,0
778,787,989,4,0,1,1
1828,337,992,4,2,0,1
669,338,990,5,2,0,0
3305,337,995,4,2,0,1
3311,2660,997,3,2,1,2
500,787,998,4,1,0,1
500,787,999,3,3,0,0
3302,338,993,0,0,0,5
500,787,1002,0,0,0,5
500,787,1003,2,0,0,1
2213,3314,987,4,1,0,1
3177,2660,1004,3,1,0,2
3323,2660,1001,0,0,0,5
3327,337,1006,2,2,0,1
1985,337,984,0,0,0,5
500,787,1010,0,0,0,2
3337,338,1013,5,0,2,0
500,787,1014,1,1,0,1
3333,2660,1008,2,2,0,3
3326,338,1005,3,0,0,2
3371,337,1018,5,4,1,0
3377,338,1020,2,0,0,3
3379,2660,1021,4,1,0,1
3363,338,1016,5,1,0,0
3375,337,1019,5,1,1,0
3381,338,1022,5,3,0,0
2866,761,1027,2,0,1,4
3408,337,1025,4,0,1,1
787,787,1029,0,0,0,3
3424,3314,1033,0,0,0,5
3423,2660,1032,4,1,2,1
1236,337,1031,2,1,0,3
500,787,1034,3,1,0,2
500,787,1035,3,0,0,0
3286,3314,1026,2,0,2,3
2598,338,1037,3,2,0,2
2148,2660,1036,5,1,0,0
622,338,1038,5,2,1,0
933,338,1041,5,2,1,0
3437,2660,1040,0,0,0,5
1157,338,1039,0,0,0,5
1646,338,1044,5,0,0,0
3450,3314,1043,3,1,1,2
2731,2660,1042,2,1,0,3
3167,2660,1045,5,5,0,0
3461,2660,1046,4,1,2,1
2137,3314,1049,4,1,0,1
2226,338,1051,1,0,0,4
643,2660,1053,4,2,0,1
2227,3314,1054,2,0,1,3
2365,338,1055,5,1,2,0
3427,2660,1052,2,1,1,3
3486,2660,1056,2,1,0,3
356,338,1050,5,0,0,0
3338,2660,1048,5,1,2,0
2468,338,1059,3,2,0,2
3522,3314,1061,4,2,0,1
3473,2660,1060,5,3,1,0
1868,338,1064,3,0,2,2
2854,2660,1065,5,3,0,0
3537,3314,1068,5,3,0,0
577,338,1069,2,0,0,3
3500,2660,1070,4,2,1,1
3311,2660,1073,5,0,2,0
3176,338,1074,2,0,0,1
3542,3314,1071,4,2,0,1
3513,2660,1058,5,1,0,0
3481,338,1076,3,1,0,2
3544,338,1072,5,3,0,0
3543,2660,1075,3,2,0,2
3485,2660,1077,4,1,0,1
1350,3314,1084,3,3,0,2
2733,338,1083,5,0,2,0
3587,2660,1085,4,4,0,1
3581,338,1082,4,2,2,1
3558,338,1079,3,0,0,2
3586,3314,1080,3,0,1,2
3610,2660,1087,5,2,1,0
3601,2660,1086,4,1,1,1
1779,338,1092,3,1,0,2
3629,3314,1091,3,2,0,2
3624,338,1090,0,0,0,5
2057,2660,1094,3,1,0,0
3649,338,1096,5,2,1,0
3622,338,1095,2,1,1,3
2972,338,1107,0,0,0,5
3740,2660,1105,0,0,0,5
2490,3314,1104,3,0,0,2
3717,2660,1102,0,0,0,5
3660,3314,1098,5,0,3,0
3653,2660,1097,4,0,2,1
2678,338,1093,1,0,0,4
2133,3314,1108,3,0,0,2
1516,761,1113,5,5,0,0
506,760,1115,5,3,0,1
509,3314,1114,3,2,1,2
3326,338,1116,3,0,0,2
3676,2660,1099,5,3,2,0
3696,2660,1100,3,0,3,2
3785,338,1111,3,1,0,2
3820,2660,1122,0,0,0,5
3741,338,1106,5,2,1,0
3788,3314,1112,1,1,0,4
3800,338,1118,5,0,2,0
3799,2660,1119,2,1,1,3
3830,2660,1124,5,1,0,0
3833,338,1125,4,1,1,1
3837,3314,1127,5,1,3,0
868,2660,1130,2,2,0,3
3846,2660,1129,0,0,0,5
3854,338,1133,5,3,1,0
3810,3314,1121,5,3,0,0
3832,338,1126,2,1,1,3
3721,3314,1103,3,1,1,2
382,2660,1136,3,1,1,2
3853,338,1132,5,2,1,0
3121,2660,1120,3,1,1,2
3842,338,1128,5,1,2,0
1646,338,1140,4,2,1,1
3826,3314,1123,3,1,0,2
3892,2660,1137,5,1,1,0
3669,3314,1150,5,3,1,0
3966,2660,1149,0,0,0,5
3965,3314,1148,0,0,0,5
3954,2660,1143,4,2,2,1
3951,338,1141,0,0,0,5
4028,2660,1154,5,3,1,0
4010,338,1151,5,1,1,0
3529,3314,1089,3,1,1,2
4017,338,1153,5,0,1,0
298,3314,1156,0,0,0,5
643,338,1159,0,0,0,3
4045,338,1160,5,1,1,0
3961,2660,1145,2,1,1,3
4013,3314,1152,4,2,1,1
4068,1865,1163,3,0,2,0
4063,2660,1162,5,2,1,0
4035,3314,1157,5,2,1,0
4076,3314,1165,3,0,0,2
4016,3314,1171,3,0,2,2
3869,2660,1172,2,0,1,3
4073,2660,1173,0,0,0,5
4112,338,1175,5,1,0,0
4083,2660,1167,3,2,0,2
2892,4129,1169,3,0,1,2
4114,2660,1176,1,0,0,4
4081,338,1166,0,0,0,5
4088,2660,1168,3,1,0,2
4098,4128,1174,4,4,0,1
4131,338,1179,2,1,0,3
740,338,1186,3,2,0,2
4141,3314,1181,3,2,1,2
4143,3314,1182,5,2,0,0
4092,338,1170,5,2,1,0
4148,338,1183,5,1,0,0
4153,2660,1185,2,1,0,3
577,2660,1189,2,0,0,3
4155,2660,1188,5,1,0,0
900,2660,1192,2,0,0,2
3485,2660,1194,4,2,0,1
1157,338,1195,3,1,0,2
4156,3314,1187,5,3,0,0
2731,2660,1198,3,0,0,2
4218,3314,1200,2,2,0,3
4209,3314,1199,4,1,0,1
4181,338,1190,5,0,2,0
4233,3314,1201,5,2,1,0
3537,3314,1209,4,0,0,1
4237,338,1202,4,3,1,1
4024,338,1206,4,3,0,1
4201,3314,1197,5,4,1,0
1691,338,1213,4,2,2,1
4323,338,1214,3,2,1,2
4320,3314,1212,5,0,0,0
4279,2660,1211,4,3,1,1
3964,2660,1210,4,2,0,1
4340,4374,1221,3,0,2,2
1479,338,1196,5,5,0,0
4365,3314,1223,5,2,0,0
2157,338,1219,5,5,0,0
4354,338,1220,5,0,0,0
4333,2660,1218,5,2,1,0
4332,3314,1216,3,1,0,2
3587,2660,1229,5,3,0,0
3558,338,1227,4,2,1,1
3481,338,1228,2,2,0,3
4185,3314,1191,4,2,0,1
625,1865,1238,3,0,0,3
373,338,1230,3,2,0,2
3227,2660,1225,0,0,0,5
2854,761,1239,2,1,0,3
356,338,1241,2,1,0,3
3909,2660,1215,5,3,1,0
4443,3314,1240,4,1,1,1
4356,3314,1243,5,0,1,0
4182,2660,1224,4,2,0,1
1740,3314,1244,0,0,0,5
4270,3314,1250,5,0,1,0
3832,338,1248,5,2,1,0
4052,3314,1249,2,0,2,3
4480,2660,1247,4,1,1,1
4385,3314,1233,5,1,2,0
3833,338,1254,5,1,1,0
3869,760,1257,3,2,1,2
4211,338,1259,1,0,0,4
3984,3314,1260,3,2,0,2
4519,3314,1261,5,2,1,0
4310,338,1262,5,1,2,0
4538,338,1265,5,2,0,0
2134,3314,1275,2,0,1,3
4555,4374,1269,2,0,2,3
2384,338,1277,2,0,0,3
3970,4374,1272,3,1,1,2
4579,3314,1276,1,1,0,4
4566,3314,1271,3,2,1,2
4533,3314,1263,5,1,0,0
1350,3314,1281,4,1,1,1
3053,338,1266,3,1,1,2
3853,338,1284,1,0,0,4
3878,4374,1270,5,0,0,0
4612,3314,1282,5,1,1,0
4504,338,1283,4,2,2,1
4218,3314,1285,3,2,0,2
4608,4374,1279,5,1,2,0
259,3314,1217,5,1,3,0
509,3314,1290,1,0,1,4
1005,338,1294,5,2,1,0
4635,3314,1289,3,2,0,2
4159,338,1293,2,1,1,3
358,338,1295,0,0,0,8
298,3314,1297,5,5,0,0
4201,3314,1296,5,4,0,0
4620,4129,1287,0,0,0,5
314,760,1288,6,4,0,0
640,761,1301,1,1,0,4
296,761,1306,5,3,0,1
4370,3314,1309,5,1,2,0
777,3314,1308,5,5,0,0
4347,338,1305,1,1,0,4
3629,3314,1310,2,1,0,3
365,338,1312,4,0,1,1
500,338,1311,1,1,0,4
1227,43,840,0,0,0,4
807,4374,1326,6,2,0,0
2801,338,1331,5,0,0,0
3587,4374,1327,4,4,0,1
2528,338,1329,4,2,1,1
2213,3314,1328,3,2,1,2
1766,338,1325,5,1,2,0
4443,3314,1324,3,1,1,2
4333,3314,1323,3,1,0,2
3408,3314,1330,0,0,0,5
3964,4374,1322,3,1,0,2
4131,338,1318,0,0,0,5
2331,338,1319,3,1,2,3
703,3314,1304,4,2,0,1
345,4129,1307,4,1,1,1
4663,3314,1320,3,1,0,2
4634,4129,1299,4,3,0,1
642,4374,1300,0,0,0,5
4553,338,1321,4,1,1,1
4727,760,1332,2,0,0,3
2866,761,1333,5,2,1,3
3424,3314,1353,0,0,0,5
1006,4374,1352,5,3,1,0
2662,338,1351,0,0,0,6
1221,3314,1350,4,2,0,1
909,3314,1349,4,1,1,1
1645,4374,1355,5,3,0,0
4270,3314,1356,4,4,0,1
2963,338,1360,3,0,0,2
3333,3314,1361,3,1,1,2
4203,4129,1359,3,2,0,2
1850,338,1354,3,1,1,0
4579,3314,1366,6,2,0,0
1657,4129,1363,3,2,0,2
4763,338,1362,5,1,2,0
279,408,1302,6,4,0,0
434,3314,1303,5,0,0,0
4760,4374,1365,5,0,0,0
3732,4374,1367,0,0,0,5
4747,3314,1334,3,0,0,2
4776,3314,1369,0,0,0,5
4156,3314,1372,3,2,1,3
4791,338,1375,5,0,0,0
4789,3314,1373,0,0,0,5
373,338,1377,2,2,0,3
4808,338,1376,2,0,0,3
577,4129,1370,3,2,0,3
1044,408,1378,4,1,2,1
2054,3314,1380,5,2,1,0
2055,3314,1386,4,1,0,1
4780,4129,1384,4,2,0,1
1005,338,1389,1,1,0,4
4370,3314,1390,5,0,0,0
4764,3314,1391,4,2,0,1
4818,3314,1387,3,0,2,2
4500,338,1392,5,5,0,0
4843,338,1385,4,1,2,1
3240,3314,1408,5,4,0,1
4790,3314,1374,5,1,2,0
673,338,1426,3,3,0,3
4892,338,1424,6,3,0,0
4904,4129,1430,6,4,0,0
4896,3314,1427,0,0,0,5
4740,4374,1431,5,1,1,0
1766,4129,1421,4,0,1,2
625,761,1433,4,1,0,1
1350,3314,1435,4,0,2,2
4918,4374,1434,5,1,2,0
4082,338,1440,0,0,0,5
4958,3314,1445,5,4,1,2
909,3314,1441,5,2,1,0
4117,4374,1442,4,1,0,1
1006,4374,1448,7,4,0,0
4911,3314,1446,5,4,0,0
4934,338,1444,3,1,0,3
4894,4990,1425,5,2,1,0
2198,4374,1443,3,2,0,2
1645,1865,1452,4,2,0,2
3587,4374,1451,5,3,1,0
4994,3314,1453,5,3,0,0
840,3314,1449,4,1,0,2
4997,3314,1454,5,1,0,0
2468,338,1456,3,2,0,2
5003,1865,1458,3,2,0,2
4940,3314,1460,5,1,1,0
2054,3314,1462,5,3,0,0
4995,4374,1457,4,4,0,1
310,3314,1464,3,1,0,2
2267,3314,1455,2,1,1,3
5040,338,1469,3,3,0,2
2471,3314,1471,5,0,0,0
4925,3314,1519,6,5,0,2
5071,338,1490,3,3,0,2
3726,338,1505,2,1,1,3
4800,3314,1476,5,3,1,0
5061,338,1478,5,2,0,0
4541,3314,1506,3,0,1,2
5080,338,1503,5,1,1,1
5107,760,1510,4,2,0,1
622,338,1521,2,0,0,3
2466,3314,1463,3,0,0,3
5064,4374,1485,5,1,2,0
5129,4990,1528,2,0,2,0
5112,43,1522,0,0,0,3
2598,338,1498,2,1,1,3
1868,338,1500,3,2,1,2
740,338,1489,5,4,0,1
1044,408,1534,2,0,0,3
4843,338,1535,4,2,1,1
808,760,1495,5,4,1,0
4663,3314,1483,5,2,1,0
5123,4129,1525,0,0,0,6
4279,761,1536,3,0,0,2
5024,760,1504,4,0,0,1
4791,338,1508,1,1,0,5
4205,338,1507,2,1,0,3
422,761,1481,0,0,0,5
1361,3314,1491,2,1,1,3
602,4129,1493,2,2,0,3
5115,4374,1524,0,0,0,5
5122,4374,1526,4,1,1,1
5066,3314,1488,5,1,0,0
2055,3314,1502,3,2,0,2
1423,3314,1527,4,3,0,1
4849,3314,1547,5,1,3,0
2210,3314,1499,3,1,0,2
4074,4374,1538,3,1,0,2
3035,4374,1533,3,1,1,2
1646,43,1539,5,1,0,0
1214,43,1542,4,3,0,1
5049,43,1537,4,1,1,2
522,43,1484,3,1,1,2
4913,4374,1523,5,3,0,0
4893,3314,1529,4,0,2,1
3240,3314,1544,5,3,2,0
4894,4990,1554,6,2,1,0
5153,3314,1540,5,2,1,0
